Time,Delta,Damkohler,Sigma,CUM_Steam,Woodloading
181,-0.260132682,0.158462573,0.890376471,25.2,102.930992
182,-0.341856426,0.014244933,1.233283946,25.1,109.922371
183,-0.21427508,0.105960792,0.878804022,26.6,95.2084
184,-0.2447635,0.136329968,0.883709277,23.5,95.21769
185,-0.240812432,0.141067523,0.866142489,21.7,95.19619
186,-0.229572186,0.149808908,0.834574963,21.5,95.24756
187,-0.336336473,0.130227447,1.005553439,25.1,106.435631
188,-0.402147849,0.126567378,1.088308048,29.6,101.659752
189,-0.279465733,0.148532418,0.936879424,23.3,103.643616
190,-0.379249977,0.125869156,1.05122685,30.1,100.656052
191,-0.221079899,0.124222457,0.860829801,22.9,102.248154
192,-0.283574242,0.133485605,0.96085817,24.4,101.814987
193,-0.247064384,0.134787185,0.891198503,24,104.440346
194,-0.251825821,0.146647143,0.888601479,25,107.397972
195,-0.357863571,0.13973988,1.007970769,30.9,102.185944
196,-0.338375849,0.13313506,1.006070992,28.5,103.344437
197,-0.251589674,-0.004260186,1.115801149,28.6,105.015579
198,-0.255148304,0.134561972,0.913543738,25.1,101.568069
199,-0.258214195,0.144332165,0.909627613,24.9,103.480148
200,-0.322731533,0.126249618,0.995183238,27.1,95
201,-0.211580148,0.129954423,0.841060718,24.6,107.539253
202,-0.379689864,0.12418288,1.057223823,27.5,108.898094
203,-0.375801099,0.127025499,1.043187766,26.6,112.72393
204,-0.404619776,0.145047684,1.04738366,26.3,115.8574
205,-0.345303887,0.151867604,0.988302651,26.6,109.155869
206,-0.472894908,0.162593002,1.083096281,29.9,110.036331
207,-0.161988365,0.092816358,0.83084638,26.2,111.2985
208,-0.244278389,0.144124787,0.868552811,24.8,113.530434
209,-0.255932363,0.145139895,0.902128184,26.6,114.865593
210,-0.289448546,0.146186092,0.951870079,29,113.115837
211,-0.252280194,0.138351517,0.901217463,27.4,95.20651
212,-0.423859771,0.09845884,1.1717088,31.2,95
213,-0.37438882,0.110377653,1.080415512,30.1,94.565506
214,-0.207411811,0.134332694,0.829297309,23.3,109.629059
215,-0.295832491,0.144529552,0.961239756,28.9,110.59182
216,-0.243129062,0.139889964,0.873647656,22.6,109.351746
217,-0.409936099,0.120406149,1.114300922,27.5,102.777649
218,-0.218402967,0.134853678,0.844200889,23.8,105.9697
219,-0.334541183,0.108605408,1.032427147,30.1,107.465172
220,0.138145417,0.434833588,0.98957061,26.4,97.65941
221,-0.33006624,0.138699886,0.9925636,24.6,96.42837
222,-0.430150766,0.125461947,1.124893603,29.5,104.151413
223,-0.494159319,0.157164472,1.114478701,29.2,98.7791
224,-0.22815031,0.148638005,0.835114441,23.2,100.799515
225,-0.229352502,0.114038684,0.887474281,28,97.6475754
226,-0.206064783,0.140517679,0.818516985,23.2,99.4571152
227,-0.246412926,0.140031968,0.881714202,25.1,102.827171
228,-0.277022911,0.160452585,0.912499403,24.1,101.6895
229,-0.240582071,0.080117625,0.953365665,26.1,102.673752
230,-0.289001875,0.133228983,0.966755417,26.7,106.508545
231,-0.215921061,0.109131269,0.880284775,24.2,115.320862
232,-0.270061896,0.171146485,0.887024125,24.7,114.514626
233,-0.294676511,0.143188233,0.961880413,28,111.426254
234,-0.235248791,0.151640557,0.837472394,22.7,111.284805
235,-0.24397708,0.1503682,0.856900994,22.1,110
236,-0.388165547,0.137523707,1.039451519,25.9,115.000381
237,-0.268770215,0.149121428,0.920711285,26.1,112.864433
238,-0.223667296,0.133594052,0.8512497,25.3,112.244278
239,-0.457998395,0.069505504,0.895938397,24.6,103.294411
240,-0.252048993,0.146020416,0.889985345,24.8,108.37159
241,-0.165344214,0.14099683,0.779232862,21.5,110.124786
242,-0.258599131,0.144289116,0.910783829,23.1,101.299156
243,-0.201983474,0.141784966,0.812600106,23.1,112.924736
244,-0.277225844,0.149107055,0.932554375,27.3,105.151421
245,-0.287233409,0.146603745,0.950046255,25.2,107.0955
246,-0.224783847,0.09794131,0.902787622,25.8,95.23094
247,-0.200363766,0.142618418,0.80944473,22.4,95.2084
248,-1.011400978,0.052441907,0.790069566,23.9,95.26113
249,-0.235946947,0.147822095,0.843948381,23.4,96.0718155
250,-0.233281239,0.119253944,0.884147516,24.8,95.25431
251,-0.242428095,0.09947676,0.925487219,24.4,111.376915
252,-0.219686379,0.138189992,0.841044635,24.3,95.20277
253,-0.268370441,0.138420125,0.934767856,25,108.033409
254,-0.28879817,0.174044735,0.905073537,21.4,113.183868
255,-0.345159676,0.135718688,1.002239165,26.6,111.552025
256,-0.241415332,0.107977587,0.914579311,26.2,107.411255
257,-0.294615654,0.138576879,0.967530009,26.3,102.98143
258,-0.186945154,0.133881121,0.806906875,21.8,101.714821
259,-0.263719644,0.153583868,0.90650471,22.5,103.562744
260,-0.274870484,0.148085881,0.931931967,23.6,75.4193954
261,-0.493810881,0.147088464,1.137528052,27.1,103
262,-0.290339897,0.155626665,0.939667905,23.1,108.53067
263,-0.478069229,0.135299009,1.149386137,31.9,112.016457
264,-0.250872781,0.129399433,0.90898886,25.1,114.366493
265,-0.150413585,0.168624703,0.739188653,20.9,115.329605
266,-0.332511061,0.139867837,0.992157073,25.9,113.770866
267,-0.181729889,0.142555159,0.789972714,23,110.359337
268,-0.240609027,0.147173861,0.854310339,23,104.672325
269,-0.253294913,0.102698744,0.942954858,26.6,106.84021
270,-0.340996921,0.134508164,1.007162083,27.3,120.806915
271,-0.193345308,0.147397595,0.794758635,22.9,119.514946
272,-0.380806416,0.130749761,1.043118415,28.7,121.51371
273,-0.284388927,0.137357807,0.957812308,25,95.08696
274,-0.365583046,0.115839828,1.052763524,27.1,99.41044
275,-0.323063209,0.143537644,0.985373633,26.3,103.62664
276,-0.239370411,0.125818908,0.887961768,24.2,105.061111
277,-0.308957339,0.085152623,1.042909244,29,107.6751
278,-0.204482938,0.148717949,0.80497819,22.9,105.792809
279,-0.200971548,0.097962173,0.739503283,20.6,102.217209
280,-0.260078273,0.138713949,0.919569018,26.9,100.294739
281,-0.243229488,0.128186267,0.892309675,25,98.8101044
282,-0.359278876,0.161643496,0.982769231,26.5,100
283,-0.184111421,0.041912388,0.916080035,24.9,103.278221
284,-0.416629788,0.036584919,1.292407828,28.4,98.75644
285,0.121398535,0.327005363,0.959209382,24.2,103.5732
286,-0.211077392,0.144053422,0.819694057,23.3,107.645721
287,-0.198779643,0.14303375,0.806476202,23.3,103.835175
288,-0.375919238,0.12769014,1.042467801,28.3,102.445328
289,-0.243298724,0.12211324,0.901212925,25.5,100.147079
290,-0.371471929,0.128844782,1.030268918,29.7,104.837364
291,-0.472658058,0.107091344,1.20541771,28.4,100.214951
292,-0.248881495,0.134948537,0.896326634,26.3,99.0483246
293,-0.257604364,0.142491757,0.910895886,24,100.715607
294,-0.260781606,0.149907185,0.906647215,23,101.499573
295,-0.226203323,0.147425692,0.835026218,23.9,100.206696
296,-0.215615337,0.143020032,0.827041003,23.7,99.26269
297,-0.222391828,0.146051212,0.831925071,23.9,115.46537
298,-0.246751172,0.149085229,0.866306869,24.7,112.340614
299,-0.189326041,0.110341333,0.839867115,24.3,111.921692
300,-0.193825027,0.106187507,0.850957477,25.3,111.806831
301,-0.255168923,0.128802248,0.91997412,26.4,107.301224
302,-0.187277693,0.124348104,0.819650306,22.9,105.669945
303,-0.240436579,0.139943425,0.867031323,26,113.344582
304,-0.159146038,0.155186697,0.758474783,21.2,111.50206
305,-0.537353051,0.142645556,1.195260801,28.7,112.192261
306,-0.495400725,0.124690015,1.190491356,31.3,100.216164
307,-0.318244923,0.169374879,0.942548738,23.1,100.156616
308,-0.20735983,0.137580958,0.824632393,25.1,95.24735
309,-0.336619174,0.131408097,1.007667296,27.9,95.21384
310,-0.232714772,0.130676769,0.867017953,24.9,90.1768
311,-0.238667154,0.141485851,0.860329643,25.8,90.2068
312,-0.316852181,0.136329936,0.986799343,24.8,90.20358
313,-0.194283459,0.130566986,0.819168095,23.1,90.2518845
314,-0.34725124,0.119731685,1.028237668,26.2,95.23673
315,-0.337265108,0.178260134,0.94310371,28.2,113.894829
316,-1.111751768,0.056592474,1.026323577,26.9,112.988327
317,-0.229251292,0.124257049,0.871244824,23.9,114.078186
318,-0.16035939,0.122030615,0.797719509,22.3,105.055321
319,-0.285283402,0.150808541,0.94140665,24.1,107.504723
320,-0.14579176,0.160785666,0.746279462,21.3,106.964149
321,-0.012101246,0.233796277,0.742210292,25.6,102.574463
322,-0.273412874,0.121873411,0.956911529,25.8,108.36869
323,-0.234779752,0.139540805,0.85662581,22.7,98.15601
324,-0.255423277,0.15334171,0.888342897,25.8,95.1807
325,-0.331399061,0.127787253,1.008085742,26.9,95.1369858
326,-0.523435191,0.113015603,1.252791148,28.6,95.16088
327,-0.24947135,0.149842776,0.873338675,25.3,101.587479
328,-0.349091971,0.084500992,1.095299759,29.6,97.0301361
329,-0.332350688,0.078514422,1.080815917,29.6,96.0988
330,-0.409147362,0.135732264,1.078525892,28.6,95.23958
331,-0.393436436,0.139915713,1.042527601,25.4,95.2461243
332,-0.239023061,0.107821597,0.912549015,26.2,100.25219
333,-0.164193463,0.138254359,0.781843422,21.6,118.378448
334,-0.514479122,0.138222755,1.179111001,28.6,116.949989
335,-0.265314368,0.09444779,0.965744727,27.8,120.623978
336,-0.205173417,0.136972719,0.82291065,22.9,122.226212
337,-0.229630612,0.130477485,0.862359161,24,97.8651
338,-0.303913582,0.108375215,0.995538303,28.8,94.2924957
339,-0.200499352,0.146138399,0.804368349,23.5,101.680504
340,-0.253713901,0.090664953,0.952340596,26.4,103.072731
341,-0.353727153,0.135650448,1.011393855,26.1,102.113892
342,-0.293014494,0.151438681,0.948775673,25.1,102.668442
343,-0.299484318,0.156023397,0.945773968,28.4,100.472092
344,-0.199468194,0.153222472,0.79189604,26.9,101.072243
345,-0.251632295,0.145654675,0.88869701,26.3,99.03321
346,-0.248977451,0.144462818,0.882854196,22.7,98.0263
347,-0.182921414,0.152192238,0.778112138,22.8,106.9992
348,-0.224347906,0.149162043,0.829140614,24.1,123.228821
349,-0.149135812,0.161933993,0.746108266,21.8,122.215744
350,-0.43476717,0.150367367,1.078992994,25.7,123.439613
351,-0.235859559,0.143501797,0.851986313,22.3,94.11416
352,-0.256367294,0.134154897,0.9173618,25.8,94.02705
353,-0.223918193,0.126312186,0.861357966,24.7,118.99575
354,-0.183652488,0.145756867,0.787723808,22.6,115.587425
355,-0.178126988,0.167304304,0.754992655,21.3,98.00452
356,-0.197321774,0.143949715,0.804425375,21.7,93.5908051
357,-0.244543041,0.130808206,0.891520917,24.6,95.24498
358,-0.216176802,0.139028117,0.834158588,22.9,100.981438
359,-0.226231452,0.119403089,0.873909238,23.9,94.8470459
360,-0.146583201,0.162762011,0.744339678,21.5,100.644241
361,-0.1973329,0.141406319,0.807118444,23.8,77.19987
362,-0.261781724,0.155221908,0.898825422,26.5,105
363,-0.241964127,0.136820093,0.876144589,23.7,121.300369
364,-0.294332586,0.143260709,0.962781641,23.8,119.08046
365,-0.265220826,0.145136277,0.921810839,23.9,108.3648
366,-0.17414316,0.146435992,0.778894398,22.3,97.25109
367,-0.073834827,0.22821971,0.688857099,20.8,93.68586
368,-0.233376614,0.144645359,0.845320175,24.9,96.81758
369,-0.21123663,0.142652029,0.822798825,22.4,97.551506
370,-0.238641369,0.130566561,0.879020526,24.1,119.087486
371,-0.163481774,0.147009339,0.771365037,20.6,99.52334
372,-0.043615314,0.134033931,0.769499032,24.4,101.503891
373,-0.184182061,0.14872479,0.784049002,23,103.941475
374,-0.171050007,0.101626482,0.829997302,23.3,101.911926
375,-0.076865066,0.236651988,0.679180342,20.2,99.1868439
376,-0.144005255,0.165673079,0.74020263,21.4,99.13184
377,-0.15978408,0.146041582,0.770056261,20.3,102.023727
378,-0.087817838,0.194628484,0.71316394,19.8,98.77778
379,-0.479946787,0.158273892,1.10210049,26.1,97.56864
380,-0.246711882,0.143323756,0.876546207,26.8,96.02252
381,-0.273946088,0.160027475,0.911709976,22.7,84.4838943
382,-0.29846763,0.136717825,0.973203863,27.2,119.5928
383,-0.483926507,0.127291881,1.171331905,28.8,111.673584
384,-0.255588888,0.084275386,0.966778449,29,100.427734
385,-0.508620953,0.129601626,1.194261541,32.5,95.852005
386,-0.352173724,0.122775555,1.030371518,30.1,95.21378
387,-0.258165647,0.140853684,0.914118974,24.7,89.68763
388,-0.271610126,0.147079313,0.929122821,25,97.2173
389,-0.234322475,0.134998971,0.862950367,23.7,92.89718
390,-0.297747438,0.145488819,0.963348019,23.9,81
391,-0.300837448,0.151608959,0.958473012,24,96.44414
392,-0.211807129,0.131141062,0.83946683,22.7,91.3390656
393,-0.218476905,0.163551089,0.800463139,19.7,92.8109741
394,-0.130076759,0.15113754,0.751204431,21,92.62071
395,-0.154836754,0.153651919,0.758305169,20.9,120.380241
396,-0.182066898,0.0592485,0.893218137,25.7,105.553261
397,-0.215289786,0.136183831,0.836461803,25.2,96.36571
398,-0.239564841,0.130741206,0.881129341,22.9,121.711945
399,-0.138671947,0.155283662,0.749737588,22.2,120.234291
400,-0.260320212,0.152604759,0.90173465,23.8,117.699089
401,-0.226397115,0.134702784,0.85289981,22.9,95.21058
402,-0.240244728,0.131372903,0.881746382,21.7,95
403,-0.152901337,0.152840616,0.758333802,21,95.732666
404,-0.225386692,0.145714569,0.836231179,24.9,95.22366
405,-0.230903413,0.136915403,0.853872342,24.5,95.16853
406,-0.187706739,0.123213155,0.821381075,24.5,95.17692
407,-0.240802363,0.12617267,0.889214721,27.1,95.21171
408,-0.255113624,0.130406702,0.918374354,26.6,95.1897
409,-0.259364163,0.148486655,0.907172544,23.2,125.700233
410,-0.2284828,0.125475797,0.868507704,24.8,99.22898
411,-0.211507848,0.123482002,0.849199721,27.4,97.65255
412,-0.392676308,0.125747231,1.076141252,28.3,119.661339
413,-0.019785768,0.27527224,0.698172071,23.6,99.8268
414,-0.214339349,0.007323296,1.01462553,27.9,95.2015839
415,-0.583380699,0.13674898,1.215810463,30.8,95.17912
416,-0.359144692,0.132851154,1.018534723,26.1,95.54809
417,-0.212671639,0.132671043,0.838498324,24.5,95.17645
418,-0.2335964,0.022933479,1.026637965,28.2,95.1683655
419,-0.279738994,0.129833673,0.958988332,29.7,95.17919
420,-0.262663865,0.138864154,0.92485486,26.8,93.54053
421,-0.270833858,0.145217769,0.930323165,24.4,96.73783
422,-0.335122358,0.129121955,1.005574618,27.1,97.0979462
423,-0.349824963,0.129505773,1.015849221,27.5,119.443611
424,-0.33423666,0.11990743,1.016894723,30.4,119.783524
425,-0.290098171,0.143207307,0.956580855,27.9,113.750542
426,-0.332131875,0.13117684,0.996863009,27,115.09407
427,-0.390294717,0.133075085,1.054141713,26.8,115.286476
428,-0.266612387,0.125940137,0.943999021,29,115.35939
429,-0.27604762,0.136893306,0.947910744,26,100.718018
430,-0.219576426,0.135049426,0.845482489,23.7,105.056221
431,-0.384826357,0.109569943,1.10098918,29.6,102.277687
432,-0.247728763,0.143706648,0.877694241,27.1,98.7084351
433,-0.264648511,0.153401082,0.906772643,26.7,106.690132
434,-0.210915768,0.112705671,0.86481921,26.7,102.892616
435,-0.25582975,0.118690113,0.930865602,26.1,117.09787
436,-0.263957643,0.074407546,1.000119297,28.7,120.200287
437,-0.29838268,0.089581044,1.020674731,29.1,117.39904
438,-0.385705884,0.127837913,1.058651333,28.5,118.1887
439,-0.421084903,0.128849613,1.10795741,29.9,117.03978
440,-0.330926937,0.126095406,1.0088425,29.5,119.172493
441,-0.451123649,0.131456725,1.132651006,28.9,104.550377
442,-0.306053244,0.073346698,1.069759431,29.8,105.50029
443,-0.267067414,0.127722386,0.943429878,26.7,113.957085
444,-0.282665702,0.142644174,0.948596424,27.7,112.133728
445,-0.267698413,0.12831458,0.943633038,28,110.610474
446,-0.486405357,0.110459263,1.216489091,30.2,107.806343
447,-0.331514228,0.124355341,1.003811347,27.2,102.352745
448,-0.242126614,0.139638643,0.871031565,25.4,105.943291
449,-0.264602324,0.152891101,0.907509966,26.5,108.005684
450,-0.271598306,0.121667951,0.954451864,29.6,112.566017
451,-0.266613503,0.143044341,0.925808709,27.1,108.27726
452,-0.437511342,0.145603767,1.091193052,26.1,105.494919
453,-0.372122281,0.077973318,1.150394932,28.5,106.757553
454,-0.096132474,0.17927179,0.724955166,21.1,108.62841
455,-0.168414367,0.136192004,0.787361748,22.7,107.23233
456,-0.325649514,0.134957302,0.992288069,27,107.318016
457,-0.211567522,0.126107246,0.846461164,23.1,108.927383
458,-0.229713655,0.138248917,0.850522851,24.2,100
459,-0.219053014,0.075423042,0.926427685,28.3,104.132912
460,-0.323847666,0.114923512,1.015657613,27.6,109.463623
461,-0.241508536,0.133080703,0.880644954,26.4,110.075432
462,-0.400033048,0.138290465,1.058519457,26.8,105.406654
463,-0.592481598,0.119803649,1.28443875,33.9,112.074486
464,-0.321925015,0.045040841,1.136002786,26.6,108.869392
